,name,age,height,position,current club,date,left,joined,mv,year,short_name
0,Ederson,26,188.0,Goalkeeper,Manchester City,"Jul 1, 2015",Rio Ave FC,Benfica,1000000.0,15/16,
2,Scott Carson,34,188.0,Goalkeeper,Manchester City,"Jul 1, 2015",Wigan,Derby,2000000.0,15/16,S. Carson
5,Nicolás Otamendi,31,183.0,Defender - Centre-Back,Manchester City,"Aug 20, 2015",Valencia,Man City,25000000.0,15/16,N. Otamendi
10,João Cancelo,25,182.0,Defender - Right-Back,Manchester City,"Jul 1, 2015",Benfica,Valencia,5000000.0,15/16,J. Cancelo
16,Kevin De Bruyne,28,181.0,Midfielder - Attacking Midfield,Manchester City,"Aug 30, 2015",VfL Wolfsburg,Man City,45000000.0,15/16,K. De
18,Raheem Sterling,24,170.0,Forward - Left Winger,Manchester City,"Jul 14, 2015",Liverpool,Man City,40000000.0,15/16,R. Sterling
19,Leroy Sané,23,184.0,Forward - Left Winger,Manchester City,"Jul 1, 2015",Schalke 04 U19,FC Schalke 04,4000000.0,15/16,L. Sané
26,Caoimhin Kelleher,20,188.0,Goalkeeper,Liverpool FC,,,,0.0,15/16,C. Kelleher
27,Andy Lonergan,35,193.0,Goalkeeper,Liverpool FC,"Jul 1, 2015",Bolton,Fulham,500000.0,15/16,A. Lonergan
28,Virgil van Dijk,28,193.0,Defender - Centre-Back,Liverpool FC,"Sep 1, 2015",Celtic,Southampton,5000000.0,15/16,V. van
29,Joe Gomez,22,188.0,Defender - Centre-Back,Liverpool FC,"Jul 1, 2015",Charlton,Liverpool,2000000.0,15/16,J. Gomez
34,Trent Alexander-Arnold,21,180.0,Defender - Right-Back,Liverpool FC,,,,0.0,15/16,T. Alexander-Arnold
35,Nathaniel Clyne,28,175.0,Defender - Right-Back,Liverpool FC,"Jul 1, 2015",Southampton,Liverpool,17000000.0,15/16,N. Clyne
37,Georginio Wijnaldum,28,175.0,Midfielder - Central Midfield,Liverpool FC,"Jul 11, 2015",PSV Eindhoven,Newcastle,15000000.0,15/16,G. Wijnaldum
41,James Milner,33,175.0,Midfielder - Central Midfield,Liverpool FC,"Jul 1, 2015",Man City,Liverpool,14000000.0,15/16,J. Milner
46,Roberto Firmino,28,181.0,Forward - Centre-Forward,Liverpool FC,"Jul 1, 2015",TSG Hoffenheim,Liverpool,25000000.0,15/16,R. Firmino
57,Serge Aurier,26,176.0,Defender - Right-Back,Tottenham Hotspur,"Jul 1, 2015",Toulouse,Paris SG,10000000.0,15/16,S. Aurier
69,Heung-min Son,27,184.0,Forward - Left Winger,Tottenham Hotspur,"Aug 28, 2015",Bay. Leverkusen,Spurs,16000000.0,15/16,H. Son
81,Emerson,25,175.0,Defender - Left-Back,Chelsea FC,"Aug 26, 2015",Santos FC,AS Roma,400000.0,15/16,
85,N'Golo Kanté,28,168.0,Midfielder - Central Midfield,Chelsea FC,"Aug 3, 2015",SM Caen,Leicester,4000000.0,15/16,N. Kanté
86,Mateo Kovacic,25,177.0,Midfielder - Central Midfield,Chelsea FC,"Aug 18, 2015",Inter,Real Madrid,22000000.0,15/16,M. Kovacic
94,Pedro,32,167.0,Forward - Right Winger,Chelsea FC,"Aug 20, 2015",FC Barcelona,Chelsea,20000000.0,15/16,
99,Sergio Romero,32,192.0,Goalkeeper,Manchester United,"Jul 27, 2015",Sampdoria,Man Utd,5000000.0,15/16,S. Romero
102,Victor Lindelöf,25,187.0,Defender - Centre-Back,Manchester United,"Jul 1, 2015",Benfica B,Benfica,1000000.0,15/16,V. Lindelöf
115,Scott McTominay,22,190.0,Midfielder - Central Midfield,Manchester United,,,,0.0,15/16,S. McTominay
117,Andreas Pereira,23,178.0,Midfielder - Attacking Midfield,Manchester United,"Jul 1, 2015",Man Utd U23,Man Utd,500000.0,15/16,A. Pereira
118,Anthony Martial,23,183.0,Forward - Left Winger,Manchester United,"Sep 1, 2015",Monaco,Man Utd,8000000.0,15/16,A. Martial
121,Marcus Rashford,21,185.0,Forward - Centre-Forward,Manchester United,,,,0.0,15/16,M. Rashford
132,Kieran Tierney,22,178.0,Defender - Left-Back,Arsenal FC,"Dec 1, 2015",Celtic U20,Celtic,100000.0,15/16,K. Tierney
137,Dani Ceballos,23,179.0,Midfielder - Central Midfield,Arsenal FC,"Jul 1, 2015",Betis B,Real Betis,2000000.0,15/16,D. Ceballos
139,Joe Willock,20,179.0,Midfielder - Central Midfield,Arsenal FC,,,,0.0,15/16,J. Willock
152,Yerry Mina,25,195.0,Defender - Centre-Back,Everton FC,"May 1, 2016",Indep. Santa Fe,Palmeiras,650000.0,15/16,Y. Mina
153,Mason Holgate,22,187.0,Defender - Centre-Back,Everton FC,"Aug 13, 2015",Barnsley FC,Everton,75000.0,15/16,M. Holgate
158,Cuco Martina,30,185.0,Defender - Right-Back,Everton FC,"Jul 7, 2015",FC Twente,Southampton,1000000.0,15/16,C. Martina
160,Morgan Schneiderlin,29,186.0,Midfielder - Defensive Midfield,Everton FC,"Jul 13, 2015",Southampton,Man Utd,28000000.0,15/16,M. Schneiderlin
161,André Gomes,26,188.0,Midfielder - Central Midfield,Everton FC,"Jul 1, 2015",Benfica,Valencia,20000000.0,15/16,A. Gomes
162,Fabian Delph,29,174.0,Midfielder - Central Midfield,Everton FC,"Jul 17, 2015",Aston Villa,Man City,10000000.0,15/16,F. Delph
163,Tom Davies,21,180.0,Midfielder - Central Midfield,Everton FC,,,,0.0,15/16,T. Davies
166,Richarlison,22,179.0,Forward - Left Winger,Everton FC,"Jan 1, 2016",América-MG,Fluminense,700000.0,15/16,
173,Oumar Niasse,29,182.0,Forward - Centre-Forward,Everton FC,"Feb 1, 2016",Loko Moscow,Everton,10000000.0,15/16,O. Niasse
178,Jonny Evans,31,188.0,Defender - Centre-Back,Leicester City,"Aug 29, 2015",Man Utd,West Brom,6000000.0,15/16,J. Evans
181,Ben Chilwell,22,178.0,Defender - Left-Back,Leicester City,,,,0.0,15/16,B. Chilwell
182,Christian Fuchs,33,187.0,Defender - Left-Back,Leicester City,"Jul 1, 2015",FC Schalke 04,Leicester,3000000.0,15/16,C. Fuchs
188,Daniel Amartey,24,186.0,Midfielder - Defensive Midfield,Leicester City,"Jan 22, 2016",FC Copenhagen,Leicester,3000000.0,15/16,D. Amartey
196,Demarai Gray,23,180.0,Forward - Left Winger,Leicester City,"Jan 4, 2016",Birmingham,Leicester,4000000.0,15/16,D. Gray
200,Kelechi Iheanacho,23,185.0,Forward - Centre-Forward,Leicester City,"Jul 1, 2015",Man City U18,Man City,100000.0,15/16,K. Iheanacho
