name,age,height,position,foot,current club,14/15 games,14/15 goals,14/15 assists,14/15 minutes,15/16 games,15/16 goals,15/16 assists,15/16 minutes,16/17 games,16/17 goals,16/17 assists,16/17 minutes,17/18 games,17/18 goals,17/18 assists,17/18 minutes,18/19 games,18/19 goals,18/19 assists,18/19 minutes,19/20 games,19/20 goals,19/20 assists,19/20 minutes,current league
Aymeric Laporte,25,191.0,W,left,Manchester City,49.0,0.0,1.0,4310.0,45.0,5.0,2.0,3924.0,43.0,2.0,0.0,3765.0,43.0,1.0,3.0,3867.0,51.0,5.0,3.0,4352.0,4.0,0.0,0.0,307.0,Premier League
John Stones,25,188.0,W,right,Manchester City,28.0,1.0,0.0,2426.0,41.0,0.0,0.0,3416.0,41.0,2.0,0.0,3170.0,29.0,3.0,0.0,2234.0,39.0,0.0,1.0,2820.0,2.0,0.0,0.0,180.0,Premier League
Nicolás Otamendi,31,183.0,W,right,Manchester City,38.0,6.0,0.0,3362.0,49.0,1.0,0.0,4268.0,43.0,1.0,3.0,3792.0,46.0,5.0,0.0,4048.0,33.0,1.0,1.0,2478.0,4.0,0.0,0.0,360.0,Premier League
Benjamin Mendy,25,185.0,W,left,Manchester City,35.0,0.0,6.0,3059.0,36.0,1.0,5.0,2985.0,39.0,1.0,11.0,3158.0,9.0,0.0,1.0,496.0,15.0,0.0,5.0,1270.0,,,,,Premier League
Oleksandr Zinchenko,22,175.0,W,left,Manchester City,7.0,0.0,0.0,234.0,26.0,2.0,4.0,1880.0,24.0,0.0,13.0,1291.0,14.0,0.0,0.0,1104.0,29.0,1.0,5.0,2339.0,5.0,0.0,0.0,450.0,Premier League
Angeliño,22,175.0,W,left,Manchester City,46.0,5.0,7.0,3701.0,14.0,1.0,1.0,1179.0,25.0,0.0,4.0,1957.0,35.0,3.0,7.0,3150.0,43.0,1.0,12.0,3890.0,0.0,0.0,0.0,0.0,Premier League
João Cancelo,25,182.0,W,right,Manchester City,13.0,0.0,0.0,718.0,39.0,3.0,5.0,2865.0,38.0,1.0,4.0,2695.0,29.0,1.0,4.0,2178.0,34.0,1.0,5.0,2599.0,1.0,0.0,0.0,0.0,Premier League
Kyle Walker,29,183.0,W,right,Manchester City,22.0,0.0,0.0,1824.0,35.0,1.0,3.0,3123.0,39.0,0.0,5.0,3176.0,48.0,0.0,7.0,3842.0,52.0,2.0,1.0,4301.0,5.0,0.0,1.0,450.0,Premier League
Rodri,23,191.0,W,right,Manchester City,8.0,0.0,0.0,330.0,40.0,2.0,0.0,3177.0,31.0,1.0,2.0,1386.0,47.0,1.0,4.0,3892.0,47.0,3.0,1.0,3675.0,5.0,0.0,0.0,380.0,Premier League
Fernandinho,34,179.0,W,right,Manchester City,43.0,3.0,4.0,2879.0,50.0,6.0,6.0,4249.0,44.0,3.0,2.0,3683.0,48.0,5.0,5.0,3990.0,42.0,1.0,3.0,3374.0,1.0,0.0,0.0,53.0,Premier League
Ilkay GÃ¼ndogan,28,180.0,W,right,Manchester City,33.0,3.0,5.0,2715.0,40.0,3.0,7.0,3008.0,16.0,5.0,2.0,1230.0,49.0,6.0,7.0,2816.0,50.0,6.0,8.0,3387.0,5.0,0.0,0.0,208.0,Premier League
Phil Foden,19,171.0,W,left,Manchester City,,,,,,,,,30.0,14.0,7.0,2459.0,22.0,7.0,7.0,1408.0,26.0,7.0,2.0,1137.0,2.0,0.0,0.0,11.0,Premier League
Kevin De Bruyne,28,181.0,W,right,Manchester City,51.0,16.0,28.0,4551.0,45.0,17.0,15.0,3487.0,49.0,7.0,21.0,3909.0,52.0,12.0,21.0,4189.0,32.0,6.0,11.0,1828.0,5.0,1.0,5.0,418.0,Premier League
David Silva,33,170.0,W,left,Manchester City,42.0,12.0,14.0,3282.0,36.0,4.0,12.0,2793.0,45.0,8.0,11.0,3646.0,40.0,10.0,14.0,3198.0,50.0,10.0,14.0,3727.0,5.0,0.0,5.0,321.0,Premier League
Raheem Sterling,24,170.0,W,right,Manchester City,52.0,11.0,10.0,4519.0,47.0,11.0,10.0,2981.0,47.0,10.0,20.0,3627.0,46.0,23.0,17.0,3568.0,51.0,25.0,18.0,4097.0,5.0,6.0,0.0,450.0,Premier League
Leroy Sané,23,184.0,W,left,Manchester City,27.0,9.0,3.0,1658.0,42.0,9.0,7.0,2925.0,37.0,9.0,8.0,2597.0,49.0,14.0,19.0,3648.0,47.0,16.0,18.0,2694.0,1.0,0.0,0.0,13.0,Premier League
Bernardo Silva,25,173.0,W,left,Manchester City,45.0,10.0,4.0,3073.0,44.0,7.0,3.0,3192.0,58.0,11.0,12.0,4296.0,53.0,9.0,11.0,2795.0,51.0,13.0,14.0,4025.0,4.0,1.0,0.0,261.0,Premier League
Riyad Mahrez,28,179.0,W,left,Manchester City,32.0,4.0,3.0,2242.0,39.0,18.0,10.0,3128.0,48.0,10.0,7.0,3766.0,41.0,13.0,13.0,3339.0,44.0,12.0,12.0,2581.0,4.0,0.0,3.0,201.0,Premier League
Gabriel Jesus,22,175.0,CF,right,Manchester City,20.0,4.0,2.0,1302.0,32.0,17.0,4.0,2660.0,11.0,7.0,5.0,741.0,42.0,17.0,5.0,2594.0,47.0,21.0,6.0,2253.0,3.0,1.0,0.0,170.0,Premier League
Sergio Agüero,31,173.0,CF,right,Manchester City,42.0,32.0,9.0,3200.0,44.0,29.0,5.0,3523.0,45.0,33.0,7.0,3503.0,39.0,30.0,7.0,2933.0,46.0,32.0,10.0,3370.0,4.0,6.0,1.0,267.0,Premier League
Virgil van Dijk,28,193.0,W,right,Liverpool FC,58.0,10.0,6.0,5117.0,48.0,3.0,0.0,4309.0,30.0,4.0,0.0,2664.0,36.0,2.0,0.0,3153.0,50.0,6.0,4.0,4465.0,6.0,1.0,1.0,570.0,Premier League
Joe Gomez,22,188.0,W,right,Liverpool FC,24.0,0.0,1.0,1664.0,7.0,0.0,1.0,618.0,11.0,1.0,0.0,945.0,31.0,0.0,2.0,2463.0,26.0,0.0,0.0,1644.0,3.0,0.0,0.0,300.0,Premier League
Joel Matip,28,195.0,W,right,Liverpool FC,25.0,3.0,0.0,1904.0,41.0,4.0,5.0,3690.0,32.0,1.0,0.0,2725.0,35.0,1.0,0.0,2819.0,31.0,1.0,1.0,2342.0,5.0,2.0,0.0,413.0,Premier League
Dejan Lovren,30,188.0,W,right,Liverpool FC,38.0,1.0,0.0,2987.0,39.0,1.0,0.0,3250.0,33.0,2.0,1.0,2899.0,43.0,2.0,2.0,3354.0,18.0,1.0,1.0,1261.0,0.0,0.0,0.0,0.0,Premier League
Andrew Robertson,25,178.0,W,left,Liverpool FC,24.0,0.0,2.0,1526.0,52.0,4.0,5.0,4450.0,39.0,1.0,3.0,3232.0,30.0,1.0,5.0,2663.0,48.0,0.0,13.0,4227.0,6.0,0.0,0.0,540.0,Premier League
Trent Alexander-Arnold,20,180.0,W,right,Liverpool FC,3.0,0.0,0.0,10.0,3.0,0.0,0.0,254.0,24.0,4.0,5.0,1663.0,34.0,3.0,3.0,2744.0,40.0,1.0,16.0,3388.0,6.0,0.0,2.0,457.0,Premier League
Nathaniel Clyne,28,175.0,W,right,Liverpool FC,41.0,3.0,0.0,3687.0,52.0,2.0,2.0,4661.0,41.0,0.0,3.0,3616.0,5.0,0.0,0.0,183.0,21.0,0.0,1.0,1523.0,,,,,Premier League
Fabinho,25,188.0,W,right,Liverpool FC,53.0,2.0,1.0,4629.0,47.0,8.0,5.0,4231.0,56.0,12.0,6.0,4606.0,46.0,8.0,5.0,4097.0,41.0,1.0,2.0,2916.0,6.0,0.0,1.0,473.0,Premier League
Naby Keïta,24,172.0,W,right,Liverpool FC,44.0,6.0,3.0,3125.0,37.0,14.0,8.0,2818.0,32.0,8.0,8.0,2502.0,39.0,9.0,7.0,2975.0,33.0,3.0,1.0,1817.0,1.0,0.0,0.0,23.0,Premier League
Georginio Wijnaldum,28,175.0,W,right,Liverpool FC,44.0,18.0,6.0,3702.0,40.0,11.0,5.0,3347.0,42.0,6.0,11.0,3338.0,50.0,2.0,4.0,3600.0,47.0,5.0,1.0,3705.0,6.0,0.0,0.0,485.0,Premier League
Jordan Henderson,29,187.0,W,right,Liverpool FC,54.0,7.0,15.0,4739.0,26.0,2.0,3.0,1950.0,27.0,1.0,4.0,2355.0,41.0,1.0,2.0,3308.0,44.0,1.0,5.0,2811.0,6.0,0.0,0.0,451.0,Premier League
